title,genres,where_to_watch
Twinkling Watermelon,"Romance, Youth, Drama, Fantasy",Viki
Move to Heaven,"Life, Drama",Netflix
Hospital Playlist Season 2,"Romance, Life, Drama, Medical",Netflix
Weak Hero Class 1,"Action, Youth, Drama",Viki
Alchemy of Souls,"Action, Historical, Romance, Fantasy",Netflix
Flower of Evil,"Thriller, Romance, Crime, Melodrama",Apple TV
Reply 1988,"Comedy, Romance, Life, Youth",Apple TV
Moving,"Action, Thriller, Mystery, Supernatural",Apple TV
Hospital Playlist,"Comedy, Life, Drama, Medical",Netflix
My Mister,"Psychological, Life, Drama",Apple TV
Under the Queen's Umbrella,"Historical, Comedy, Drama, Political",Netflix
Crash Landing on You,"Military, Comedy, Romance, Political",Netflix
The Glory Part 2,"Thriller, Drama, Melodrama",Netflix
Mr. Queen,"Historical, Comedy, Romance, Fantasy",Viki
My Dearest,"Historical, Romance, Drama, Melodrama",Apple TV
Prison Playbook,"Comedy, Crime, Life, Drama",Disney+ Hotstar
Mother,"Thriller, Mystery, Psychological, Melodrama",Viki
My Dearest Part 2,"Historical, Romance, Drama, Melodrama",Viki
Dr. Romantic Season 3,"Romance, Drama, Medical",Disney+
Alchemy of Souls Season 2: Light and Shadow,"Action, Historical, Romance, Fantasy",Netflix
Taxi Driver Season 2,"Action, Thriller, Mystery, Crime",Apple TV
The Glory,"Thriller, Drama, Melodrama",Netflix
Navillera,"Life, Drama",Netflix
The Good Bad Mother,"Comedy, Life, Drama, Family",Netflix
It's Okay to Not Be Okay,"Psychological, Comedy, Romance, Drama",Netflix
Signal,"Thriller, Mystery, Sci-Fi",Disney+ Hotstar
Extraordinary Attorney Woo,"Law, Romance, Life, Drama",Netflix
Vincenzo,"Comedy, Law, Crime, Drama",Netflix
Kingdom Season 2,"Thriller, Historical, Horror, Supernatural",Netflix
Mouse,"Thriller, Mystery, Psychological",Apple TV
Mr. Sunshine,"Military, Historical, Romance, Melodrama",Netflix
Tomorrow,"Action, Thriller, Drama, Fantasy",Netflix
Happiness,"Action, Thriller, Drama, Sci-Fi",Apple TV
Death's Game,"Thriller, Drama, Fantasy",TVING
Taxi Driver,"Action, Thriller, Crime, Drama",Apple TV
Tale of the Nine-Tailed 1938,"Historical, Horror, Romance, Fantasy",Prime Video
Missing: The Other Side Season 2,"Thriller, Mystery, Supernatural",VIU Indonesia
The Uncanny Counter,"Action, Mystery, Drama, Supernatural",Netflix
Twenty-Five Twenty-One,"Romance, Life, Drama, Melodrama",Netflix
Goblin,"Comedy, Romance, Fantasy, Melodrama",Apple TV
Kingdom,"Thriller, Historical, Horror, Political",Netflix
D.P.,"Action, Military, Drama",Netflix
Stranger,"Thriller, Mystery, Law, Drama",Disney+ Hotstar
The Red Sleeve,"Historical, Romance, Drama, Melodrama",Apple TV
Daily Dose of Sunshine,"Life, Drama, Medical",Netflix
Weightlifting Fairy Kim Bok Joo,"Comedy, Romance, Life, Sports",Apple TV
Partners for Justice Season 2,"Mystery, Law, Drama, Medical",Netflix
Dr. Romantic Season 2,"Romance, Drama, Medical, Melodrama",Apple TV
SKY Castle,"Mystery, Psychological, Drama",Disney+ Hotstar
Youth of May,"Romance, Youth, Drama, Melodrama",Netflix
Beyond Evil,"Thriller, Mystery, Psychological, Drama",Disney+ Hotstar
Through the Darkness,"Thriller, Mystery, Drama",Apple TV
The Devil Judge,"Mystery, Law, Crime, Drama",Netflix
Moon Lovers: Scarlet Heart Ryeo,"Historical, Romance, Fantasy, Melodrama",Prime Video
Racket Boys,"Comedy, Life, Drama, Sports",Netflix
Arthdal Chronicles Part 3: The Prelude to All Legends,"Historical, Romance, Fantasy, Political",Netflix
Life on Mars,"Action, Mystery, Psychological, Comedy",Disney+
Dear My Friends,"Life, Drama, Melodrama",Apple TV
The First Responders,"Action, Thriller, Mystery, Drama",Apple TV
Six Flying Dragons,"Action, Historical, Drama, Political",Netflix
Sweet Home,"Action, Horror, Drama, Sci-Fi",Netflix
D.P. Season 2,"Action, Military, Drama",Netflix
Hometown Cha-Cha-Cha,"Comedy, Romance, Life, Drama",Netflix
"Arthdal Chronicles Part 2: The Sky Turning Inside Out, Rising Land","Historical, Romance, Fantasy, Political",Netflix
The Guest,"Thriller, Mystery, Horror, Supernatural",Apple TV
Strong Woman Do Bong Soon,"Action, Comedy, Romance, Supernatural",Apple TV
The Penthouse: War in Life,"Thriller, Mystery, Drama",Apple TV
While You Were Sleeping,"Mystery, Romance, Drama, Supernatural",Apple TV
The Penthouse Season 2: War in Life,"Thriller, Mystery, Drama",Netflix
Dr. Romantic,"Romance, Drama, Medical",Apple TV
Defendant,"Thriller, Mystery, Law, Drama",Netflix
"Kill Me, Heal Me","Psychological, Comedy, Romance, Drama",Apple TV
My Name,"Action, Thriller, Mystery, Crime",Netflix
Bloodhounds,"Action, Thriller, Crime, Drama",Netflix
Business Proposal,"Comedy, Romance, Drama",Netflix
The Kidnapping Day,"Thriller, Mystery, Comedy, Drama",Prime Video
The King of Pigs,"Thriller, Mystery, Drama",Apple TV
The Worst of Evil,"Action, Thriller, Mystery, Crime",Disney+
Missing: The Other Side,"Thriller, Mystery, Supernatural",Viki
Strangers from Hell,"Thriller, Horror, Psychological, Drama",Apple TV
Chicago Typewriter,"Comedy, Romance, Supernatural, Political",WeTV
Revenant,"Thriller, Mystery, Horror, Supernatural",Apple TV
Our Beloved Summer,"Romance, Life, Youth, Drama",Netflix
18 Again,"Romance, Life, Drama, Fantasy",Netflix
Our Blues,"Romance, Life, Drama, Melodrama",Netflix
Hot Stove League,"Life, Drama, Sports",Netflix
My Perfect Stranger,"Mystery, Romance, Drama, Sci-Fi",Wavve
The Fiery Priest,"Action, Mystery, Comedy, Crime",Apple TV
Descendants of the Sun,"Action, Comedy, Romance, Melodrama",Apple TV
Tunnel,"Thriller, Mystery, Sci-Fi, Fantasy",Apple TV
The First Responders Season 2,"Action, Thriller, Mystery, Drama",Disney+
Hotel del Luna,"Horror, Comedy, Romance, Fantasy",Apple TV
Live,"Romance, Life, Drama",Netflix
Children of Nobody,"Thriller, Mystery, Psychological, Drama",Kocowa
Law School,"Mystery, Law, Crime, Drama",Netflix
Ghost Doctor,"Comedy, Medical, Fantasy, Supernatural",Netflix
Welcome to Samdal-ri,"Comedy, Romance, Life, Drama",Netflix
Eulachacha Waikiki,"Comedy, Life, Youth, Drama",Netflix
Juvenile Justice,"Law, Drama",Netflix
All of Us Are Dead,"Action, Thriller, Horror, Sci-Fi",Netflix
Go Back Couple,"Comedy, Romance, Life, Fantasy",Netflix
My Liberation Notes,"Romance, Life, Drama, Melodrama",Netflix
Duty after School: Part 1,"Action, Thriller, Drama, Sci-Fi",VIU Indonesia
Once Again,"Comedy, Romance, Life, Drama",Apple TV
Good Manager,"Business, Comedy, Crime, Drama",Netflix
Big Mouth,"Thriller, Mystery, Law, Drama",Apple TV
Stranger Season 2,"Thriller, Mystery, Law, Drama",Netflix
My Father Is Strange,"Comedy, Romance, Drama",Apple TV
Blind,"Thriller, Mystery, Drama",Apple TV
Vigilante,"Action, Thriller, Psychological, Crime",Disney+
Designated Survivor: 60 Days,"Thriller, Mystery, Drama, Political",Netflix
Bad and Crazy,"Action, Thriller, Mystery, Comedy",Netflix
Money Heist: Korea - Joint Economic Area - Part 2,"Action, Thriller, Mystery, Crime",Netflix
Beautiful World,"Thriller, Mystery, Life, Melodrama",Disney+ Hotstar
Age of Youth,"Comedy, Romance, Life, Drama",Apple TV
Arthdal Chronicles Part 1: The Children of Prophecy,"Historical, Romance, Fantasy, Political",Netflix
Vagabond,"Action, Thriller, Mystery, Crime",Netflix
Rebel: Thief Who Stole the People,"Action, Thriller, Historical",Netflix
Voice,"Thriller, Mystery, Psychological, Supernatural",Apple TV
Reborn Rich,"Business, Drama, Fantasy, Political",Apple TV
"Hi Bye, Mama!","Drama, Family, Melodrama, Supernatural",Netflix
Avengers Social Club,"Comedy, Life, Drama",Apple TV
Just Between Lovers,"Psychological, Romance, Melodrama",Apple TV
One Dollar Lawyer,"Comedy, Law, Drama",Disney+ Hotstar
What's Wrong with Secretary Kim,"Business, Comedy, Romance",Apple TV
Perfect Marriage Revenge,"Business, Romance, Drama, Fantasy",Viki
365: Repeat the Year,"Thriller, Mystery, Drama, Fantasy",Viki
Boyhood,"Action, Thriller, Comedy, Youth",Tubi
Mystic Pop-Up Bar,"Mystery, Comedy, Drama, Fantasy",Netflix
Revenge of Others,"Action, Thriller, Mystery, Drama",Apple TV
Doctor John,"Mystery, Romance, Life, Medical",Apple TV
Save Me,"Action, Thriller, Mystery, Drama",Apple TV
Nobody Knows,"Thriller, Mystery, Drama, Melodrama",SBS World
W,"Thriller, Comedy, Romance, Fantasy",Apple TV
Fight for My Way,"Business, Comedy, Romance, Sports",Apple TV
Kairos,"Action, Thriller, Drama, Sci-Fi",Apple TV
Partners for Justice,"Thriller, Mystery, Law, Medical",Apple TV
Little Women,"Action, Thriller, Mystery, Drama",Netflix
Voice Season 2,"Thriller, Mystery, Psychological, Supernatural",Apple TV
Recipe for Farewell,"Food, Life, Drama",Viki
Love to Hate You,"Comedy, Law, Romance",Netflix
Doom at Your Service,"Comedy, Romance, Drama, Fantasy",Apple TV
Thirty but Seventeen,"Music, Mystery, Comedy, Romance",Apple TV
Mad for Each Other,"Comedy, Romance, Drama",Netflix
Squid Game,"Action, Thriller, Mystery, Drama",Netflix
Itaewon Class,"Business, Romance, Life, Drama",Netflix
One Ordinary Day,"Thriller, Mystery, Law, Crime",VIU Indonesia
Tell Me That You Love Me,"Romance, Life, Drama, Melodrama",Disney+ Hotstar
Pachinko,"Historical, Romance, Drama, Melodrama",Apple TV
"It's Okay, That's Friendship","Comedy, Life",nan
Love All Play,"Romance, Drama, Sports, Melodrama",Apple TV
Because This Is My First Life,"Comedy, Romance, Life, Drama",Apple TV
Castaway Diva,"Music, Comedy, Romance, Drama",Netflix
Gyeongseong Creature,"Action, Thriller, Historical, Sci-Fi",Netflix
Dali and the Cocky Prince,"Comedy, Romance, Drama",Netflix
Lost,"Life, Drama, Melodrama",iQIYI
Angel's Last Mission: Love,"Comedy, Romance, Drama, Fantasy",Apple TV
Circle,"Thriller, Mystery, Sci-Fi",Apple TV
Seasons of Blossom,"Romance, Youth, Drama",Viki
If You Wish Upon Me,"Romance, Life, Drama, Medical",Viki
Summer Strike,"Life, Drama, Melodrama",Apple TV
Snowdrop,"Romance, Drama, Melodrama, Political",Apple TV
The Crowned Clown,"Historical, Romance, Melodrama, Political",Netflix
Duel,"Thriller, Mystery, Sci-Fi",Apple TV
"Work Later, Drink Now","Comedy, Life, Drama",Apple TV
When the Camellia Blooms,"Thriller, Comedy, Romance, Drama",Netflix
Player,"Action, Thriller, Mystery, Comedy",Apple TV
See You in My 19th Life,"Comedy, Romance, Drama, Fantasy",Netflix
Yumi's Cells,"Psychological, Comedy, Romance, Drama",Viki
A Time Called You,"Thriller, Mystery, Romance, Fantasy",Netflix
My Country: The New Age,"Action, Historical, Romance, Drama",Netflix
Hello Monster,"Thriller, Mystery, Psychological, Drama",Apple TV
Tale of the Nine-Tailed,"Thriller, Horror, Romance, Fantasy",Netflix
Train,"Thriller, Mystery, Fantasy",Viki
My Unfamiliar Family,"Life, Drama",Apple TV
The Veil,"Action, Thriller, Mystery, Crime",Viki
Memorist,"Action, Thriller, Mystery, Supernatural",WeTV
Voice Season 3: City of Accomplices,"Thriller, Mystery, Psychological, Supernatural",Apple TV
Military Prosecutor Doberman,"Action, Military, Mystery, Law",Viki
"From Now On, Showtime!","Mystery, Comedy, Romance, Fantasy",Viki
Mad Dog,"Action, Thriller, Mystery",Apple TV
The Good Detective,"Action, Thriller, Mystery, Drama",Netflix
Crash Course in Romance,"Thriller, Mystery, Comedy, Romance",Netflix
Amanza,"Adventure, Life, Fantasy, Melodrama",Kakao TV
The Uncanny Counter Season 2: Counter Punch,"Action, Mystery, Comedy, Supernatural",TVING
Extraordinary You,"Comedy, Romance, Youth, Fantasy",WeTV
The Legend of the Blue Sea,"Comedy, Romance, Drama, Fantasy",Apple TV
I'm Not a Robot,"Comedy, Romance, Drama, Sci-Fi",Apple TV
The World of the Married,"Thriller, Romance, Drama, Melodrama",Disney+ Hotstar
Sell Your Haunted House,"Thriller, Mystery, Comedy, Fantasy",Netflix
Lie After Lie,"Thriller, Romance, Melodrama",Apple TV
Doctor Prisoner,"Thriller, Law, Crime, Medical",Apple TV
Be Melodramatic,"Comedy, Romance, Life, Melodrama",Apple TV
Soundtrack #1,"Music, Romance",Apple TV
Team Bulldog: Off-Duty Investigation,"Action, Mystery, Comedy, Drama",Viki
Voice Season 4: Judgment Hour,"Action, Thriller, Mystery, Supernatural",Apple TV
Extracurricular,"Psychological, Crime, Youth, Drama",Netflix
The Mysterious Class,"Mystery, Horror, Youth, Supernatural",
Come and Hug Me,"Thriller, Mystery, Romance, Melodrama",Netflix
Her Private Life,"Business, Comedy, Romance, Drama",Apple TV
Mad Dog,"Action, Thriller, Mystery",Apple TV
The Good Detective,"Action, Thriller, Mystery, Drama",Netflix
Crash Course in Romance,"Thriller, Mystery, Comedy, Romance",Netflix
Amanza,"Adventure, Life, Fantasy, Melodrama",Kakao TV
The Uncanny Counter Season 2: Counter Punch,"Action, Mystery, Comedy, Supernatural",TVING
Extraordinary You,"Comedy, Romance, Youth, Fantasy",WeTV
The Legend of the Blue Sea,"Comedy, Romance, Drama, Fantasy",Apple TV
I'm Not a Robot,"Comedy, Romance, Drama, Sci-Fi",Apple TV
The World of the Married,"Thriller, Romance, Drama, Melodrama",Disney+ Hotstar
Sell Your Haunted House,"Thriller, Mystery, Comedy, Fantasy",Netflix
Lie After Lie,"Thriller, Romance, Melodrama",Apple TV
Doctor Prisoner,"Thriller, Law, Crime, Medical",Apple TV
Be Melodramatic,"Comedy, Romance, Life, Melodrama",Apple TV
Soundtrack #1,"Music, Romance",Apple TV
Team Bulldog: Off-Duty Investigation,"Action, Mystery, Comedy, Drama",Viki
Voice Season 4: Judgment Hour,"Action, Thriller, Mystery, Supernatural",Apple TV
Extracurricular,"Psychological, Crime, Youth, Drama",Netflix
The Mysterious Class,"Mystery, Horror, Youth, Supernatural",
Come and Hug Me,"Thriller, Mystery, Romance, Melodrama",Netflix
Her Private Life,"Business, Comedy, Romance, Drama",Apple TV
Rich Family's Son,"Romance, Drama, Melodrama",Apple TV
Revolutionary Love,"Business, Comedy, Romance, Drama",Apple TV
Society Obsessed with Love,"Romance, Life, Youth, Drama",tvN D STORY
Replay: The Moment When It Starts Again,"Music, Romance, Youth, Drama",Apple TV
Andante,"Comedy, Romance, Youth, Melodrama",Viki
Private Lives,"Thriller, Mystery, Romance, Crime",Netflix
"Nevertheless,","Romance, Life, Youth, Drama",Netflix
Ms. Perfect,"Mystery, Comedy",Viki
To My Beautiful Woo Ri,"Romance, Drama",
My Little Baby,"Comedy, Romance, Family",Netflix
Miracle,"Romance, Youth",Apple TV
Sweet Stranger and Me,"Comedy, Romance, Life, Drama",Viki
Heartbeat Broadcasting Accident,"Romance",
Alive,"Mystery, Horror, Supernatural",Viki
It's Okay to Be Sensitive Season 3,"Comedy, Youth, Drama",tvn D STORY
Alice,"Mystery, Sci-Fi, Fantasy, Melodrama",Netflix
Bargain,"Thriller, Comedy, Crime, Drama",Apple TV
So Handsome Man, Si Bel Homme,"Comedy, Youth",Kakao TV
Age of Youth Season 2,"Mystery, Comedy, Romance, Life",Netflix
Sh**ting Stars,"Comedy, Romance, Drama",Apple TV
Birthcare Center,"Comedy, Life, Drama, Melodrama",WeTV
100 Days My Prince,"Historical, Comedy, Romance, Drama",Apple TV
Yumi's Cells Season 2,"Comedy, Romance, Life",Viki
The Forbidden Marriage,"Historical, Mystery, Comedy, Romance",Apple TV
My Roommate Is a Gumiho,"Comedy, Romance, Fantasy",Apple TV
One Day Off,"Food, Life, Drama",Viki
Psychopath Diary,"Thriller, Mystery, Comedy, Crime",Viki
True Beauty,"Comedy, Romance, Youth, Drama",Apple TV
Five Enough,"Comedy, Romance, Drama, Melodrama",Viki
The Nokdu Flower,"Historical, War, Political",Netflix
One Spring Night,"Romance, Life, Drama",Netflix
He Is Psychometric,"Thriller, Mystery, Romance, Supernatural",Apple TV
"At a Distance, Spring Is Green","Romance, Life, Youth",Apple TV
A Bloody Lucky Day,"Thriller, Mystery, Psychological, Drama",TVING
Gaus Electronics,"Business, Comedy, Romance, Life",Viki
The Tale of Nokdu,"Action, Historical, Comedy, Romance",Apple TV
The Hymn of Death,"Music, Historical, Romance, Melodrama",Netflix
Search: WWW,"Business, Comedy, Romance, Drama",Apple TV
Money Heist: Korea - Joint Economic Area - Part 1,"Action, Thriller, Mystery, Crime",Netflix
The King's Affection,"Historical, Romance, Drama",Netflix
Super Junior: The Last Man Standing,"Music, Documentary",Disney+
The Beauty Inside,"Comedy, Romance, Melodrama, Supernatural",Apple TV
The Sound of Your Heart,"Comedy, Life, Sitcom",Netflix
God's Quiz: Reboot,"Mystery, Medical",Apple TV
Confession,"Thriller, Mystery, Law, Drama",Apple TV
Class of Lies,"Thriller, Mystery, Law, Youth",Apple TV
Rookie Cops,"Romance, Life, Youth, Drama",Apple TV
Call It Love,"Romance, Drama, Melodrama",Apple TV
Terius behind Me,"Action, Mystery, Comedy, Romance",Kocowa
She Makes My Heart Flutter,"Comedy, Romance",
Again My Life,"Mystery, Law, Drama, Fantasy",Viki
Oh My Ghost,"Thriller, Comedy, Romance, Supernatural",Disney+ Hotstar
Arthdal Chronicles: The Sword of Aramun,"Action, Historical, Romance, Fantasy",Disney+
Divorce Attorney Shin,"Law, Drama",Netflix
Hit the Spot,"Romance, Drama, Mature",Viki
Suspicious Partner,"Thriller, Comedy, Law, Romance",Apple TV
Leverage,"Action, Mystery, Comedy, Crime",iQIYI
Memory,"Law, Romance, Life, Drama",Apple TV
Graceful Family,"Thriller, Mystery, Drama, Melodrama",Viki
My Demon,"Action, Comedy, Romance, Fantasy",Netflix
Lawless Lawyer,"Action, Thriller, Law, Romance",Apple TV
Awaken,"Thriller, Mystery, Crime, Fantasy",Netflix
The Guardians,"Action, Thriller, Mystery, Law",Netflix
King the Land,"Comedy, Romance",Netflix
D-Day,"Drama, Medical",Viki
Celebrity,"Thriller, Mystery, Drama",Netflix
Missing Noir M,"Thriller, Mystery, Drama",
Oh My Venus,"Comedy, Law, Romance, Life",Apple TV
Watcher,"Thriller, Mystery, Drama, Political",Apple TV
The Story of Park's Marriage Contract,"Historical, Mystery, Romance, Fantasy",Wavve
Touch Your Heart,"Comedy, Law, Romance, Drama",Apple TV
The Smile Has Left Your Eyes,"Thriller, Mystery, Romance, Drama",Apple TV
Bulgasal: Immortal Souls,"Thriller, Mystery, Drama, Fantasy",Netflix
Angry Mom,"Comedy, Drama, Melodrama",Apple TV
Love in the Moonlight,"Historical, Comedy, Romance, Drama",Apple TV
Tell Me What You Saw,"Thriller, Mystery",Viki
Oh My Geum Bi,"Comedy, Drama, Melodrama",
Thirty-Nine,"Romance, Life, Drama",Netflix
Live Up to Your Name,"Historical, Romance, Medical, Fantasy",Netflix
Love Playlist Season 4,"Romance, Life, Youth, Drama",WeTV
Are You Human Too?,"Comedy, Romance, Sci-Fi, Fantasy",Viki
May I Help You,"Mystery, Romance, Drama, Supernatural",Apple TV
Song of the Bandits,"Action, Thriller, Historical, Drama",Netflix
Misty,"Thriller, Mystery, Romance, Melodrama",Disney+ Hotstar
Queen for Seven Days,"Historical, Romance, Melodrama, Political",Apple TV
Mine,"Thriller, Mystery, Drama",Netflix
Queenmaker,"Business, Drama, Political",Netflix
Welcome 2 Life,"Comedy, Law, Romance, Fantasy",Apple TV
Salon De Nabi,"Life, Drama",Prime Video
Rookie Historian Goo Hae Ryung,"Historical, Comedy, Romance, Drama",Netflix
Crazy Love,"Comedy, Romance, Drama",Disney+
Agency,"Business, Life, Drama",Netflix
A Korean Odyssey,"Horror, Comedy, Romance, Fantasy",Apple TV
Bad Prosecutor,"Action, Mystery, Comedy, Law",VIU Indonesia
Remember: War of the Son,"Thriller, Mystery, Law, Romance",Netflix
The Sound of Magic,"Music, Psychological, Drama, Fantasy",Apple TV
Who Are You: School 2015,"Mystery, Romance, Youth, Drama",Apple TV
May It Please the Court,"Mystery, Law, Drama",Disney+ Hotstar
