title,genres,where_to_watch
Can You Deliver Time? 2002,"Sci-Fi, Fantasy",배티비 (BAETV)
Doona!,"Romance, Youth, Drama",Netflix
A Good Day to Be a Dog,"Comedy, Romance, Fantasy, Supernatural",Viki
Payback: Money and Power,"Thriller, Mystery, Business, Drama",Prime Video
Judge vs. Judge,"Comedy, Law, Romance, Drama",Netflix
The King in Love,"Historical, Romance, Drama, Political",Apple TV
The World of My 17,"Comedy, Life, Youth, Drama",Apple TV
The Ghost Detective,"Thriller, Mystery, Horror, Supernatural",Viki
You Raise Me Up,"Psychological, Comedy, Romance, Drama",Viki
Moonshine,"Action, Historical, Comedy, Romance",Apple TV
Trolley,"Mystery, Romance, Melodrama, Political",Netflix
Ending Again,"Romance, Youth, Drama",WeTV
One Fine Week Season 2,Romance,WeTV
My Only Love Song,"Historical, Comedy, Romance, Fantasy",Netflix
You Make Me Dance,"Romance, Life, Drama",WeTV
"Beautiful Love, Wonderful Life","Comedy, Romance, Drama, Melodrama",Viki
On the Way to the Airport,"Romance, Drama, Melodrama",
When You Love Yourself,"Comedy, Romance, Life, Drama",tvN D STORY
User Not Found,"Romance, Youth, Drama",Viki
Lucky Romance,"Business, Comedy, Romance, Drama",Apple TV
Moon in the Day,"Thriller, Historical, Romance, Fantasy",Viki
Crash! Insignificant Roommates,"Comedy, Youth",Lululala Story Lab
Let's Eat Season 3,"Food, Comedy, Romance, Life",
Seventeen,"Comedy, Romance, Youth",WeTV
Perfume,"Comedy, Romance, Melodrama, Supernatural",Apple TV
Awl,"Life, Drama",
Jugglers,"Business, Comedy, Romance, Drama",Viki
Jang Young Shil,"Historical, Drama",KBS World
Sketch,"Action, Thriller, Mystery, Supernatural",Apple TV
Out of Breath,"Romance, Life, Drama",
Melancholia,"Romance, Drama, Melodrama",Netflix
A Love So Beautiful,"Comedy, Romance, Life, Youth",Netflix
Like,"Comedy, Romance, Youth",Dingo K-Drama
Dr. Park’s Clinic,"Comedy, Medical",
Short,"Comedy, Romance, Life, Sports",Viki
The Best Ending,"Comedy, Romance, Drama",WeTV
Best Mistake,"Comedy, Romance, Youth, Drama",WeTV
Band of Sisters,"Romance, Drama, Melodrama",Viki
Delayed Justice,"Mystery, Comedy, Law, Melodrama",Apple TV
Mother of Mine,"Business, Romance, Life, Melodrama",KBS World
My Sassy Girl,"Historical, Comedy, Romance",Apple TV
Thumping Spike,"Comedy, Romance, Youth, Sports",Viki
Flower Ever After,"Romance, Life, Youth",WeTV
Please Don't Date Him,"Comedy, Romance, Drama, Sci-Fi",Apple TV
Oh My Baby,"Comedy, Romance, Drama, Medical",Netflix
Mask Girl,"Thriller, Mystery, Comedy, Drama",Netflix
Lies Hidden in My Garden,"Thriller, Mystery, Psychological, Drama",Viki
Romanced,"Mystery, Romance",
The Goddess of Revenge,"Mystery, Drama",Viki
Curtain Call,"Romance, Life, Drama, Family",Apple TV
Dear My Name,"Comedy, Romance, Fantasy",WeTV
Love in Contract,"Business, Comedy, Romance",Viki
High-end Crush,"Comedy, Romance, Drama",Viki
When You Love Yourself Season 2,"Comedy, Romance, Life, Youth",tvN D STORY
Love with Flaws,"Comedy, Romance, Life, Drama",Apple TV
Times,"Thriller, Mystery, Fantasy, Political",WeTV
Between Friendship and Love Season 3,"Romance, Drama",
Casting a Spell to You,"Comedy, Romance, Drama",Viki
EXO Next Door,"Music, Comedy, Romance",LINE TV
Once Again,"Romance, Supernatural",Viki
Entertainer,"Music, Business, Comedy, Drama",Viki
Unintentional Love Story,"Comedy, Romance",iQIYI
Shine or Go Crazy,"Historical, Romance, Supernatural, Political",Viki
The World of My 17 Season 2,"Youth, Drama",WeTV
Connect,"Mystery, Horror, Crime, Sci-Fi",Apple TV
"Not Alright, But It's Alright","Life, Drama",PlayList Global
Dark Hole,"Action, Thriller, Horror, Sci-Fi",WeTV
Big Bet Season 2,"Action, Crime, Drama",Disney+
Single & Ready to Mingle,"Comedy, Romance, Sitcom",WeTV
Whisper,"Thriller, Law, Romance, Drama",Viki
Oasis,"Romance, Youth, Drama, Melodrama",Wavve
My First First Love,"Comedy, Romance, Life, Youth",Netflix
My First First Love Season 2,"Comedy, Romance, Life, Youth",Netflix
"Bravo, My Life","Comedy, Romance",KBS World
My Happy Ending,"Thriller, Mystery, Psychological, Drama",Apple TV
Green Mothers' Club,"Mystery, Drama",Netflix
Dear My Room,"Comedy, Romance, Life, Youth",K-DRAMA
Wanted,"Mystery, Drama, Melodrama",Viki
Hidden Identity,"Mystery, Drama",Tubi
Adamas,"Thriller, Mystery, Drama",Disney+ Hotstar
Stock Struck,"Business, Comedy, Romance, Life",TVING
Feel Good to Die,"Comedy, Romance, Drama, Fantasy",
Bad Guys: City of Evil,"Action, Mystery, Crime, Political",Netflix
Sunny Again Tomorrow,"Romance, Drama",KBS World
Time,"Mystery, Melodrama",Apple TV
All That We Loved,"Romance, Youth",Apple TV
Clean with Passion for Now,"Business, Comedy, Romance, Drama",Apple TV
Everything and Nothing,"Romance, Youth, Melodrama",Viki
Melting Me Softly,"Mystery, Comedy, Romance, Sci-Fi",Apple TV
Baek Hee Has Returned,"Comedy, Romance, Drama",Viki
Real:Time:Love Season 4,"Comedy, Romance, Drama, Sitcom",WeTV
Backstreet Rookie,"Action, Business, Comedy, Romance",Apple TV
Find Me if You Can,"Thriller, Mystery, Romance",
Legal High,"Mystery, Comedy, Law, Drama",Netflix
Still Loving You,"Romance, Drama, Melodrama",KBS World
Do Do Sol Sol La La Sol,"Music, Comedy, Romance, Melodrama",Netflix
Mr. Heart,"Romance, Youth, Sports",Apple TV
Mirror of the Witch,"Historical, Romance, Medical, Fantasy",Viki
High Class,"Thriller, Mystery, Drama",Apple TV
Pale Moon,"Thriller, Mystery, Romance, Drama",Apple TV
Monthly Magazine Home,"Business, Comedy, Romance, Drama",Viki
Best Mistake Season 2,"Comedy, Romance, Youth, Drama",WeTV
Mimicus,"Romance, Youth, Drama",Viki
Doctor Detective,"Thriller, Mystery, Drama, Medical",Apple TV
A Shoulder to Cry On,"Psychological, Romance, Youth, Drama",Wavve
Moorim School,"Action, Romance, Drama, Supernatural",Netflix
Hanging On,"Comedy, Romance, Sitcom",Lululala Story Lab
Top Star Yoo Baek,"Comedy, Romance, Drama",Apple TV
Fantastic,"Comedy, Romance, Drama, Medical",Disney+ Hotstar
Soundtrack #2,"Music, Romance, Drama",Disney+
Sisters-in-Law,"Romance, Drama, Melodrama",
Eccentric! Chef Moon,"Food, Comedy, Romance, Drama",Viki
IN-SEOUL,"Youth, Drama",PlayList Global
I Have Not Done My Best Yet,Comedy,TVING
Nightmare Teacher,"Mystery, Horror, Youth, Supernatural",Netflix
"Bad Thief, Good Thief","Thriller, Comedy, Law, Romance",Viki
Big Bet,"Action, Crime, Drama",Disney+
Love in Sadness,"Romance, Drama, Melodrama",Kocowa
Super Daddy Yeol,"Comedy, Romance, Drama, Medical",Tubi
Liver or Die,"Comedy, Romance, Drama",Netflix
Splendid Politics,"Historical, Drama, Political",Viki
Love & Wish,"Romance, Youth, Drama",WeTV
Show Window: The Queen's House,"Thriller, Mystery, Romance, Drama",Viki
Because It's the First Time,"Romance, Life, Youth",iQIYI
Tempted,"Romance, Youth, Drama, Melodrama",Apple TV
22 Flower Road,"Romance, Youth, Drama",
My Husband Oh Jak Doo,"Comedy, Romance, Drama, Melodrama",Netflix
Ex-Girlfriend Club,"Comedy, Romance, Drama",Tubi
"The King of Tears, Lee Bang Won","Thriller, Historical, Drama, Political",Viki
Crime Puzzle,"Thriller, Mystery, Psychological, Crime",Viki
Reunited Worlds,"Romance, Drama, Melodrama, Supernatural",Netflix
The Fabulous,"Business, Comedy, Romance, Life",Netflix
Second Husband,"Romance, Drama, Melodrama",Viki
"Meow, the Secret Boy","Comedy, Romance, Drama, Fantasy",Viki
Forecasting Love and Weather,"Romance, Drama, Melodrama",Netflix
Bitch X Rich,"Thriller, Mystery, Youth, Drama",iQIYI
My Fellow Citizens!,"Comedy, Romance, Crime, Political",Apple TV
Flat,"Romance, Life, Youth",
The Undateables,"Comedy, Romance, Life, Drama",Viki
To.Two,"Thriller, Psychological, Youth",TVING
Hellbound,"Mystery, Horror, Drama, Supernatural",Netflix
Top Management,"Life, Drama, Supernatural",
Monstrous,"Thriller, Mystery, Horror, Supernatural",Apple TV
Family: The Unbreakable Bond,"Action, Thriller, Comedy, Drama",Disney+
Thumping Spike 2,"Comedy, Romance, Youth, Sports",Viki
"Noble, My Love","Comedy, Romance",Apple TV
Cheer Up,"Mystery, Comedy, Romance, Youth",Viki
Can I Step In?,"Mystery, Comedy, Romance, Drama",
"No, Thank You","Comedy, Romance, Life, Drama",Viki
Want More 19,"Comedy, Romance, Drama",WeTV
Person Who Gives Happiness,"Romance, Family",
Love for a Thousand More,"Music, Comedy, Romance, Supernatural",
What's Your Blood Type?,Comedy,
Cleaning Up,"Comedy, Crime, Drama",Netflix
Rugal,"Action, Thriller, Crime, Sci-Fi",Netflix
Radio Romance,"Business, Comedy, Romance",Netflix
Crushes Reverse,"Romance, Life, Youth",
Woman of 9.9 Billion,"Thriller, Mystery, Drama",Viki
The Banker,"Business, Drama, Political",Viki
Record of Youth,"Romance, Life, Youth, Drama",Netflix
Six Love Story,"Comedy, Romance, Life, Drama",
Behind Every Star,"Comedy, Romance, Life",Netflix
Radiant Office,"Business, Comedy, Romance, Drama",Kocowa
Dae Jang Geum Is Watching,"Food, Comedy, Romance, Supernatural",Viki
Soul Plate,"Food, Fantasy",
Temperature of Love,"Food, Comedy, Romance, Life",Apple TV
The Heavenly Idol,"Comedy, Romance, Drama, Fantasy",Viki
The Escape of the Seven: War for Survival,"Thriller, Mystery, Drama",Wavve
Convenience Store Fling,Romance,Dingo K-Drama
Color Rush,"Mystery, Romance, Drama, Supernatural",Apple TV
The Producers,"Comedy, Romance, Drama",Netflix
Witch's Love,"Comedy, Romance, Drama, Fantasy",Viki
Assembly,"Law, Drama, Political",Viki
Our Relationship Ended before It Began,"Romance, Drama",
"Breakup Probation, A Week","Romance, Drama, Fantasy",Viki
Grid,"Action, Thriller, Mystery, Sci-Fi",Disney+
Golden Pouch,"Food, Romance, Drama, Melodrama",
Enemies from the Past,"Romance, Family, Melodrama",
Risky Romance,"Comedy, Romance, Medical",Apple TV
Make a Woman Cry,"Romance, Drama, Melodrama",
Failing in Love,"Romance, Life, Youth, Drama",Viki
Woman with a Suitcase,"Law, Drama, Melodrama",
Re-Feel,"Comedy, Romance, Youth, Drama",WeTV
About Time,"Music, Romance, Fantasy, Melodrama",Apple TV
Boss-dol Mart,"Business, Comedy, Drama",Viki
"Remember, Hari 2","Mystery, Horror, Romance, Supernatural",Tooniverse
New Love Playlist,"Romance, Youth, Drama",Viki
Unicorn,"Comedy, Sitcom",
Bon Appetit,"Food, Romance",iQIYI
Love Is for Suckers,"Comedy, Romance",Viki
The Sound of Your Heart: Reboot Season 2,"Comedy, Family, Sitcom",Netflix
Warm and Cozy,"Food, Comedy, Romance",Netflix
"Yeah, That's How It Is","Comedy, Romance, Family",
Hush,"Mystery, Business, Comedy, Life",iQIYI
Taste of Cat,"Comedy, Romance, Drama, Supernatural",
Let Me Off the Earth,"Romance, Youth, Drama, Fantasy",PlayList Global
Hunted,"Thriller, Mystery",Viki
The Spies Who Loved Me,"Action, Mystery, Comedy, Romance",iQIYI
Vampire Detective,"Thriller, Mystery, Supernatural",Prime Video
Graceful Friends,"Mystery, Life, Drama",Disney+ Hotstar
I Wanna Hear Your Song,"Music, Mystery, Comedy, Romance",Viki
Just One Bite: Pilot,Romance,PlayList Global
Must You Go?,"Music, Historical, Romance, Fantasy",Viki
Youtuber Class,"Life, Youth",KOK TV
Not a Robot,"Romance, Youth, Sci-Fi",Dingo K-Drama
Wish Woosh Season 2,"Comedy, Romance, Drama",WeTV
To Be Continued,"Music, Comedy, Fantasy",
Ghost VRos,"Mystery, Comedy, Supernatural",Viki
Wish You: Your Melody From My Heart,"Music, Romance, Drama",Netflix
The Time We Were Not in Love,"Comedy, Romance, Youth",Viki
Lovers in Bloom,"Comedy, Romance, Melodrama",KBS World
A Model Family,"Thriller, Mystery, Crime, Drama",Netflix
My Healing Love,"Life, Drama, Family",Kocowa
The Guilty Secret,"Comedy, Romance, Youth, Drama",WeTV
"Remember, Hari","Mystery, Horror, Romance, Supernatural",WeTV
The Liar and His Lover,"Music, Comedy, Romance, Youth",WeTV
The Master of Revenge,"Food, Mystery, Drama, Melodrama",Viki
"Maybe, Maybe Not","Comedy, Romance, Life, Supernatural",STUDIO DIA
Hide and Seek,"Romance, Drama, Melodrama",Apple TV
Mute,"Music, Romance, Supernatural",Viki
Doubtful Victory,"Thriller, Mystery, Drama",SBS World
"Hyde, Jekyll, Me","Psychological, Comedy, Romance, Drama",Netflix
4 Reasons Why I Hate Christmas,"Comedy, Romance, Drama",PlayList Global
"Good-bye, Mr. Black","Thriller, Business, Romance, Drama",Viki
The Lover,"Comedy, Romance, Life",
Mrs. Cop Season 2,"Mystery, Drama",Apple TV
I Picked Up a Star on the Road,"Comedy, Romance",Apple TV
Second to Last Love,"Romance, Life, Drama",Viki
Govengers,"Comedy, Youth, Supernatural",Kocowa
9 Seconds: Eternal Time,"Romance, Life, Drama, Supernatural",
"Don't Lie, Rahee","Romance, Youth",KOK TV
Cold Blooded Intern,"Comedy, Life, Drama",VIU Indonesia
Yellow,"Music, Romance, Youth",WeTV
"Romance, Talking","Romance, Youth, Drama",KBS World
Love Scene Number,"Romance, Life, Drama",Viki
Love Mate,"Comedy, Romance, Drama",Viki
100% Era,"Romance, Youth",
Love Playlist Pilot,"Romance, Life, Youth, Drama",PlayList Global
A Daughter Just Like You,"Comedy, Romance, Family, Melodrama",Wavve
Summer Guys,"Music, Romance, Youth, Drama",Viki
Unkind Women,"Comedy, Romance, Drama",KBS World
Real:Time:Love,"Comedy, Romance, Drama, Sitcom",WeTV
Tong: Memories,"Action, Youth, Drama",Netflix
Love (ft. Marriage and Divorce) Season 2,"Romance, Life, Drama",Netflix
Your Imagination Becomes Reality,"Romance, Youth",채널 십오야 15Ya
Yonder,"Life, Drama, Sci-Fi, Melodrama",Prime Video
The [email],Music,Prime Video
One More Time,"Music, Romance, Youth, Fantasy",Netflix
Pandora: Beneath the Paradise,"Action, Thriller, Drama, Melodrama",Disney+
Secret Playlist,"Romance, Youth, Drama",TVING
Drinking Solo,"Food, Comedy, Romance",
My Secret Romance,"Comedy, Romance, Life, Drama",Apple TV
Pumpkin Time,"Romance, Youth, Sports, Fantasy",WeTV
Bad Papa,"Adventure, Romance, Drama, Sports",Kocowa
The Best Moment to Quit Your Job,"Comedy, Romance, Life, Drama",
"Father, I’ll Take Care of You","Romance, Drama, Melodrama",Viki
No Time for Love,"Romance, Life, Youth",Dingo K-Drama
Ms. Temper & Nam Jung Gi,"Business, Comedy, Life, Drama",Viki
The Promise,"Romance, Melodrama",KBS World
House of Lies,"Thriller, Mystery",TVING
Let Me Introduce Her,"Mystery, Psychological, Romance, Melodrama",Apple TV
A Pledge to God,"Romance, Life, Family, Melodrama",Kocowa
My Romantic Some Recipe,"Food, Romance, Fantasy",
Real:Time:Love Season 3,"Comedy, Romance, Drama, Sitcom",WeTV
The Love in Your Eyes,"Romance, Drama",Viki
My Woofy Poofy Love,"Romance, Drama, Fantasy",STUDIO DIA
Last Minute Romance,"Comedy, Romance, Drama",iflix
Long Time No See,"Action, Romance, Crime, Drama",Wavve
Pop Out Boy!,"Comedy, Romance, Drama, Fantasy",WeTV
Heard It Through the Grapevine,"Comedy, Romance, Melodrama",Viki
My Only One,"Comedy, Romance, Drama",Netflix
My Neighbor Soo Jung,"Romance, Drama",
My Mukbang Diary,"Food, Youth",Tooniverse
Someday Office,Romance,
"Bamboo: 9pm, Please Tell My Story",Romance,
Still You,Romance,
Love On Live,Romance,
Hello! This Is Starbucks,Life,
Fool And Idiot,"Comedy, Romance",
10000 Ways to Become a Couple,Romance,Prime Video
Coffee Love Coffee Season 2,Romance,
Unrealistic Youtuber,Comedy,
Welcome to the Sandbox,"Romance, Drama",CheezeFilm
"Worth Love, Bo Ram","Comedy, Romance",
Loan to You,"Business, Comedy",
Something Unique,Drama,
Coffee Love Coffee,Romance,
Company Romance,Romance,
Happy Talk,Comedy,
No One Special,"Romance, Drama",
Snow Blossom,"Romance, Life, Youth",
Twenty: Moon,Romance,CheezeFilm
The Girls Double Life,"Music, Romance, Drama",
A Day of Dating,"Romance, Life, Drama",
The Sloppy Life Of Kang Dae Choong,"Romance, Life",
Painless Youth,"Youth, Drama",
Drama Made with You,"Romance, Youth",
A Madly Realistic Story,"Romance, Youth",
Only Boy,Comedy,
Scene and Box Season 2,Romance,
Wharf Roach,"Thriller, Sci-Fi",
Fancafe,"Comedy, Romance, Youth",AsianCrush
Straight Sassy Season 2,Comedy,
To You Who Begins to Love,"Romance, Drama, Melodrama",
Motae Solo,Romance,
Between,"Romance, Youth",CheezeFilm
On the Turf,Romance,
Take It or Leave It,"Romance, Drama",
Engineering Sensibility,Romance,
Descendants of the Airport,"Romance, Drama",
Kiss Me If You Can,Romance,
Night of Love,"Mystery, Romance",
Miss Kim's Secret Life,Comedy,
Rinza Noodle House,"Romance, Fantasy",
"Idol, Protect The World","Comedy, Fantasy",
Zero Ability for Dating,Romance,
Jeju Sea Water,Fantasy,
Global Travel Agency Gaboiso,"Comedy, Sitcom",
Temperature: First,Romance,CheezeFilm
Rickety Rackety Family,"Comedy, Drama, Family",
The Escape Story of a Plastic Spoon,,
"Now, Parliament Is 36.5",Political,
Secretly Sweetly Season 2,"Thriller, Mystery",
Mr. Kang,"Comedy, Life, Drama",
Artificial Intelligence Hamlet,Business,
My 100th Election,"Life, Youth",
Armored Saurus,"Action, Adventure, Tokusatsu, Sci-Fi",Netflix
Real Siblings,Comedy,
Meeting Plaza,"Comedy, Romance, Youth, Melodrama",
I'm Not a Loser,Drama,
Club Room B102,"Romance, Drama",
Part-time Student,Romance,
"If in Love, Choose an Ordinance?!",Political,
Love Assistant,Romance,
King of Convenience,"Comedy, Sitcom",
LOVE up-date,"Romance, Drama",
Go With,"Drama, Family",
ShorTest,,
One Fun Girl,"Action, Comedy, Fantasy, Sitcom",
Calm Down,Life,
The Worst Break-up in My Life,"Romance, Drama",
Cheol Soo And O2,Drama,
Blind,"Comedy, Romance, Youth",AsianCrush
Goblin's Light,Romance,
Unwrap the Age of 13,"Life, Youth",
A Day for Romance,Drama,
Artist Grandma,"Adventure, Comedy",AsianCrush
Simple Relatable Drama,"Life, Youth",
Youth Syndrome,"Comedy, Romance",Kocowa
At First Sight,"Romance, Drama",
Crow Building,,AsianCrush
Oh! Grandmas,"Drama, Family",
Employment War Season 2,"Comedy, Life",AsianCrush
Girl’s War,"Youth, Drama",Viki
Tutorial,Romance,
The World of CC,"Romance, Youth, Drama",
Shall We That’s,"Life, Drama, Melodrama",
Three Sided Love,Romance,
Focus to You 3,"Comedy, Romance, Youth",
Youth on the Road,Comedy,KOK TV
Multi Personality Girl,"Romance, Youth",CheezeFilm
Just Friend,"Comedy, Romance",
Miss Mamma Mia,"Romance, Drama, Melodrama",
Webtoon Hero - Tundra Show Season 2,Family,
When Life Gives You Lemons,"Comedy, Life",
Confession Company,Romance,
Themselves,"Romance, Drama",
72 Seconds Season 3,"Comedy, Romance, Life",
I Ate Well Today,"Comedy, Life",tvN D STORY
Dear My Girlfriend,"Romance, Drama",
Girlfriend in the Men's Group,"Comedy, Romance, Youth",CheezeFilm
Focus to You 2,"Comedy, Romance, Youth",
Immortal Goddess,"Comedy, Romance, Drama, Supernatural",Prime Video
Issue Makers,"Comedy, Drama",Viki
Mysterious Nurse,"Romance, Drama, Medical, Fantasy",Prime Video
Nice Na Ik Soo,"Comedy, Drama",
Work & Love Balance,"Romance, Life",
High! Touch,"Romance, Youth, Drama",
Love #Hashtag,"Comedy, Romance, Youth",
College Life That Everyone Wants,Youth,
88 Street,Drama,
About Youth,"Business, Life",Vanilasee
Jal Pa Gin Love,"Romance, Drama",
Love in Blue,"Comedy, Romance",
Green Fever,Comedy,Kocowa
Lemon Car Video,Romance,tvN D STORY
Single Wife,"Comedy, Romance, Drama",Apple TV
Romantic Boss,"Comedy, Romance, Life, Drama",
The All-Round Wife,"Drama, Family, Melodrama",Prime Video
Focus to You,"Comedy, Romance, Youth",
Tickle Tickle,Romance,
Shady Mom-in-Law,"Mystery, Romance, Drama, Melodrama",
3 AM,Drama,
Swan,Medical,
Our Friendship 0.5cm,Life,
City of the Sun,"Mystery, Law, Drama, Melodrama",
Dxyz,"Comedy, Life",
Dalgona Season 2,"Youth, Drama",
